tool_id,nombre,url_oficial,categoria_principal,etiquetas,descripcion_corta,funcionalidades_clave,utilidad_en_investigacion,fases_investigacion,tipos_datos,precio_modelo,coste_estimado,requisitos_sistema,integraciones,importacion,exportacion,trabajo_colaborativo,documentacion_tutoriales,idioma_interfaz,transparencia_datos,protocolos_etica,uso_IA,curva_aprendizaje,alternativas,notas_limitaciones,ultima_actualizacion_aprox
zotero,Zotero,https://www.zotero.org,revisión bibliográfica y gestión de referencias,referencias|citas|pdf|open source|academico,"Gestor de referencias gratuito y de código abierto para recopilar, organizar, anotar y citar literatura académica desde el navegador y el escritorio.",captura en navegador|gestión bibliografía|anotación PDF|citas en procesador de texto|bibliotecas compartidas,"Centraliza la literatura y automatiza el citado y la bibliografía, facilitando el trabajo académico individual y en equipo.",diseño|análisis|difusión,mixto,open source,,Windows|macOS|Linux|extensión navegador,Word|LibreOffice|Google Docs|BibTeX|Overleaf,RIS|BibTeX|EndNote XML|CSV|PDF,RIS|BibTeX|CSL JSON|EndNote XML|RTF,"sí, bibliotecas y grupos compartidos (sincronización opcional)",https://www.zotero.org/support/,multilingüe,Local por defecto; sincronización en la nube opcional (políticas en el sitio oficial).,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,"baja, interfaz similar a gestor de biblioteca",Mendeley|EndNote|ZoteroBib,Almacenamiento gratuito de nube limitado; requiere configurar estilos CSL si se usa algo muy específico.,2025.0
mendeley,Mendeley,https://www.mendeley.com,revisión bibliográfica y gestión de referencias,referencias|pdf|colaboracion|academico|freemium,"Gestor de referencias con biblioteca de PDFs, generación de citas y opciones de colaboración; orientado a flujos de trabajo académicos.",gestión referencias|organización PDFs|plugin citas|grupos|sincronización,"Permite organizar la literatura y colaborar en bibliotecas compartidas, acelerando revisiones y redacción.",diseño|análisis|difusión,mixto,freemium,,Windows|macOS|Web,Word|BibTeX|RIS,RIS|BibTeX|EndNote XML|PDF,RIS|BibTeX,"sí, grupos y bibliotecas compartidas",https://service.elsevier.com/app/answers/list/p/16075/,multilingüe,Nube (Elsevier); ver políticas de privacidad en el sitio oficial.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,"baja, flujo guiado",Zotero|EndNote|RefWorks,Dependencia del ecosistema del proveedor y límites de almacenamiento según plan.,2025.0
endnote,EndNote,https://endnote.com,revisión bibliográfica y gestión de referencias,referencias|citas|academico|pago,"Gestor de referencias comercial con opciones avanzadas de organización, estilos de cita y colaboración.",gestión referencias|estilos cita|búsqueda en bases|adjuntos|colaboración,Útil para proyectos con requisitos editoriales estrictos y equipos que trabajan con bibliografías grandes.,diseño|análisis|difusión,mixto,pago,,Windows|macOS|Web,Word|PubMed|Web of Science,RIS|BibTeX|EndNote XML|PDF,RIS|BibTeX|EndNote XML,"sí, bibliotecas compartidas (según plan)",https://endnote.com/support/,inglés,Local y/o nube (según configuración y plan); ver políticas en el sitio oficial.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,"media, muchas opciones",Zotero|Mendeley|RefWorks,Licencia de pago; aprendizaje de funciones avanzadas.,2025.0
refworks,RefWorks,https://refworks.proquest.com,revisión bibliográfica y gestión de referencias,referencias|institucional|nube|academico,"Gestor de referencias en la nube, frecuente en universidades, para organizar fuentes y generar citas y bibliografías.",gestión referencias|citas|carpetas|colaboración|importación bases datos,Adecuado cuando la institución ya ofrece licencia y se requiere trabajo en la nube.,diseño|análisis|difusión,mixto,licencia académica,,Web,Word (Write-N-Cite o equivalente)|bases de datos académicas,RIS|BibTeX|EndNote XML,RIS|BibTeX,"sí, carpetas/proyectos compartidos (según configuración)",https://refworks.proquest.com/reference/help/,inglés,Nube; ver políticas del proveedor y acuerdos institucionales.,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",,"baja, orientado a web",Zotero|Mendeley|EndNote,Acceso suele depender de la licencia institucional.,
openrefine,OpenRefine,https://openrefine.org,limpieza y preparación de datos,limpieza|transformacion|open source|csv|datos,"Herramienta de escritorio para limpiar, transformar y reconciliar datos (especialmente tabulares) de forma interactiva y reproducible.",limpieza datos|transformaciones|reconciliación entidades|historial operaciones|exportación,"Reduce errores y acelera la preparación de datos antes del análisis, dejando trazabilidad de cambios.",limpieza|análisis,cuantitativo,open source,,Windows|macOS|Linux,Wikidata|servicios de reconciliación,CSV|TSV|JSON|Excel,CSV|TSV|JSON,"no, pensado para uso local (se puede compartir el proyecto/receta)",https://openrefine.org/docs,inglés,Local (procesa en tu equipo).,"Evaluar anonimización, consentimiento informado y minimización de datos antes de compartir.",no,"media, requiere aprender operaciones y reconciliación",Trifacta Wrangler|Power Query|pandas,No sustituye un ETL completo; rendimiento depende del tamaño del dataset y memoria.,2025.0
qualtrics,Qualtrics,https://www.qualtrics.com,encuestas y recogida de datos,encuestas|cuestionarios|institucional|panel|pago,"Plataforma profesional para diseñar encuestas complejas, gestionar paneles y recopilar datos con control de lógica, cuotas y distribución multicanal.",diseño encuestas|lógica avanzada|distribución|gestión panel|exportación,Útil para estudios académicos/aplicados que requieren control fino del cuestionario y trazabilidad de campo.,diseño|recogida|limpieza,cuantitativo,licencia académica,,Web,CSV|SPSS|R|API,CSV,CSV|SPSS|TSV,"sí, colaboración por roles en proyectos",https://www.qualtrics.com/support/,inglés,Nube (proveedor); ver políticas de privacidad y opciones regionales si aplica.,Consentimiento informado configurable|control de anonimato/pseudonimización (según diseño),,"media, muchas opciones",LimeSurvey|SurveyMonkey|Typeform,Coste y dependencia de licencia; exportaciones avanzadas dependen del plan.,2025.0
limesurvey,LimeSurvey,https://www.limesurvey.org,encuestas y recogida de datos,encuestas|open source|autohospedado|gdpr,Plataforma de encuestas de código abierto que puede instalarse en servidor propio o usarse como servicio en la nube.,cuestionarios|lógica y ramificación|autohospedado|exportación,"Adecuado si necesitas control sobre el servidor y los datos (por ejemplo, proyectos con requisitos de privacidad).",diseño|recogida|limpieza,cuantitativo,open source,,Web (servidor propio) o SaaS,API|plugins,CSV,CSV|SPSS|Excel,"sí, gestión por roles (según instalación)",https://manual.limesurvey.org/,multilingüe,Local si autohospedado; nube si SaaS (según despliegue).,Consentimiento informado configurable|anonimato según diseño,no,"media, requiere configurar servidor si autohospedado",Qualtrics|SurveyMonkey|ODK,Autohospedaje implica mantenimiento técnico; algunas funciones avanzadas dependen del despliegue.,2025.0
kobotoolbox,KoboToolbox,https://www.kobotoolbox.org,encuestas y recogida de datos,recogida campo|móvil|offline|m&e|open source,"Plataforma para recogida de datos en campo (online/offline) con formularios móviles, validaciones y flujos pensados para contextos humanitarios y de desarrollo.",formularios móviles|offline|validación|gestión proyectos|API,Permite recopilar datos en terreno con baja conectividad y mejorar la calidad mediante validaciones y controles.,diseño|recogida|limpieza,cuantitativo,freemium,,Web|Android (KoboCollect),API|CSV|Power BI (vía conectores/exports),XLSForm|CSV,CSV|XLSX|JSON,"sí, gestión de equipos y permisos por proyecto",https://support.kobotoolbox.org/,multilingüe,Nube (hosting configurable según plan); ver centro de ayuda/políticas en el sitio.,Consentimiento en formulario|control de variables sensibles|minimización de datos (según diseño),no,"media, aprender XLSForm mejora el potencial",ODK|SurveyCTO|LimeSurvey,Funciones y opciones de hosting avanzadas según plan; requiere buen diseño del formulario.,2025.0
odk,Open Data Kit (ODK),https://getodk.org,encuestas y recogida de datos,recogida campo|offline|open source|móvil|xforms,"Conjunto de herramientas de código abierto para diseñar formularios y recopilar datos en dispositivos móviles, incluso sin conexión.",formularios|offline|servidor ODK Central|validación|exportación,Muy útil para trabajo de campo con control del servidor y flujos robustos de recogida y sincronización.,diseño|recogida|limpieza,cuantitativo,open source,,Servidor (ODK Central)|Android,CSV|API,XLSForm,CSV|JSON,"sí, roles en ODK Central",https://docs.getodk.org/,inglés,Local si autohospedado; nube si se despliega en proveedores externos (según instalación).,Consentimiento en formulario|cifrado/controles (según configuración),no,"media, requiere despliegue/administración",KoboToolbox|SurveyCTO|CommCare,Necesita servidor y mantenimiento para autohospedaje; aprendizaje de XLSForm/XForms.,2025.0
otterai,Otter.ai,https://otter.ai,transcripción automática,transcripcion|audio|reuniones|ia|nube,Servicio en la nube para transcripción automática y notas de reuniones/entrevistas con funciones de búsqueda y resúmenes.,transcripción automática|búsqueda|etiquetas|exportación|integración videollamadas,"Acelera el paso de audio a texto para entrevistas y grupos focales, facilitando el posterior análisis cualitativo.",recogida|limpieza|análisis,cualitativo,freemium,,Web|iOS|Android,Zoom|Google Meet|Teams (según plan),mp3|wav|mp4,txt|docx|srt,"sí, espacios compartidos (según plan)",https://help.otter.ai/,inglés,Nube; ver políticas de privacidad del proveedor.,Recomendable informar y obtener consentimiento para grabación/transcripción.,"sí, transcripción y resúmenes","baja, orientado a usuario final",Trint|Sonix|Whisper,Calidad depende del audio/idioma; datos sensibles requieren evaluar condiciones del servicio.,2025.0
